Localidade_id,year,week,casos,Rt,pop,tempmed,umidmed,datahora,station,t_mean,precip_sum,municipio_id,pop_density,casos_lag1,casos_lag2,casos_lag3,casos_lag4,casos_roll4
0,2018.0,27.0,0.0015940849274182606,0.3360666929387867,1.0,0.13894031800296158,0.6195367068873601,2018-07-02,SIMULADA,1.0,0.12162576621097884,0,0.0,0.0032899199565866234,0.001763668430335097,0.0031881698548365217,0.0028150861484194816,0.0019425304207594195
0,2018.0,28.0,0.0018654185320851986,0.39918630272278316,1.0,0.5240758431202953,0.16559507402373796,2018-07-09,SIMULADA,0.8408697655169584,0.20511791512960365,0,0.0,0.0015940849274182606,0.0032899199565866234,0.001763668430335097,0.0031881698548365217,0.0015851781263744322
0,2018.0,29.0,0.0014584181250847919,0.3876718150313302,1.0,0.46269267379379675,0.4840555869425751,2018-07-16,SIMULADA,0.042496130618878025,0.20142488239564837,0,0.0,0.0018654185320851986,0.0015940849274182606,0.0032899199565866234,0.001763668430335097,0.0015027122122855886
0,2018.0,30.0,0.001254917921584588,0.37947339550676146,1.0,0.3527213233397083,0.6178565014095938,2018-07-23,SIMULADA,0.7925150581859777,0.74877951392134,0,0.0,0.0014584181250847919,0.0018654185320851986,0.0015940849274182606,0.0032899199565866234,0.0009529394516933003
0,2018.0,32.0,0.0012888346221679556,0.43183170368225976,1.0,0.1437489730544882,0.8524512892258755,2018-08-06,SIMULADA,0.3883478863379337,0.18933603608824098,0,0.0,0.001254917921584588,0.0014584181250847919,0.0018654185320851986,0.0015940849274182606,0.0008704735376044571
0,2018.0,33.0,0.0013905847239180573,0.4568071783787219,1.0,0.41308142513941937,0.5355938274146019,2018-08-13,SIMULADA,0.9334416413974869,0.8181575506924915,0,0.0,0.0012888346221679556,0.001254917921584588,0.0014584181250847919,0.0018654185320851986,0.0007421932267995895
0,2018.0,34.0,0.0008818342151675485,0.3718991433023526,1.0,0.29039501391829337,0.6274433025500019,2018-08-20,SIMULADA,0.4029003665789277,0.603714957350803,0,0.0,0.0013905847239180573,0.0012888346221679556,0.001254917921584588,0.0014584181250847919,0.0005864242779651078
0,2018.0,35.0,0.0008140008140008139,0.37357308628714486,1.0,0.16544354498524616,0.7842516987974402,2018-08-27,SIMULADA,0.9005436521172818,0.30265347460198955,0,0.0,0.0008818342151675485,0.0013905847239180573,0.0012888346221679556,0.001254917921584588,0.00046730684650344526
0,2018.0,36.0,0.0016958350291683623,0.5639948244217744,1.0,0.28055615232043896,0.7926804127339029,2018-09-03,SIMULADA,0.3678829759286424,0.2163585083585716,0,0.0,0.0008140008140008139,0.0008818342151675485,0.0013905847239180573,0.0012888346221679556,0.0005772613986219032
0,2018.0,37.0,0.0028150861484194816,0.7349003785038749,1.0,0.41276963793278554,0.8227694060504951,2018-09-10,SIMULADA,0.7713584133237219,0.7442308963857943,0,0.0,0.0016958350291683623,0.0008140008140008139,0.0008818342151675485,0.0013905847239180573,0.0009621023310365049
0,2018.0,38.0,0.0025437525437525437,0.5583939202842685,1.0,0.492530732876303,0.7332981803489913,2018-09-17,SIMULADA,0.36222956960450214,0.4818896782062929,0,0.0,0.0028150861484194816,0.0016958350291683623,0.0008140008140008139,0.0008818342151675485,0.0014110834188535404
0,2018.0,40.0,0.0022385022385022386,0.41748946504167866,1.0,0.5934403039900024,0.771167286461294,2018-10-01,SIMULADA,0.7391666112760014,0.2875489050595056,0,0.0,0.0025437525437525437,0.0028150861484194816,0.0016958350291683623,0.0008140008140008139,0.0017959243512681426
0,2018.0,41.0,0.002849002849002849,0.5026165178084816,1.0,0.5449446182932612,0.773093223445962,2018-10-08,SIMULADA,0.8007624878942776,0.3916608386593153,0,0.0,0.0022385022385022386,0.0025437525437525437,0.0028150861484194816,0.0016958350291683623,0.002107462248937106
0,2018.0,42.0,0.001763668430335097,0.36966179132022703,1.0,0.3907798620719737,0.8629857383735207,2018-10-15,SIMULADA,0.8048521883825661,0.31727714785791195,0,0.0,0.002849002849002849,0.0022385022385022386,0.0025437525437525437,0.0028150861484194816,0.001823412989297757
0,2018.0,43.0,0.0021367521367521365,0.41599314571273865,1.0,0.40196424679779474,0.8171025734967525,2018-10-22,SIMULADA,0.18985474202139163,0.14425905309343076,0,0.0,0.001763668430335097,0.002849002849002849,0.0022385022385022386,0.0025437525437525437,0.0017134584371792994
0,2018.0,44.0,0.0027472527472527475,0.5129600397523949,1.0,0.3808387099265932,0.8539925939735467,2018-10-29,SIMULADA,0.5955226959744242,0.42328756268500173,0,0.0,0.0021367521367521365,0.001763668430335097,0.002849002849002849,0.0022385022385022386,0.0018509016273273713
0,2018.0,45.0,0.0028829195495862167,0.519089754888181,1.0,0.579766303100686,0.7730074630250181,2018-11-05,SIMULADA,0.38660853020314967,0.9041189906769359,0,0.0,0.0027472527472527475,0.0021367521367521365,0.001763668430335097,0.002849002849002849,0.0018600645066705764
0,2018.0,46.0,0.0033577533577533575,0.5280828074864068,1.0,0.4414109102132876,0.8626501416917125,2018-11-12,SIMULADA,0.32500394351299855,0.16232501002347866,0,0.0,0.0028829195495862167,0.0027472527472527475,0.0021367521367521365,0.001763668430335097,0.002290719835801202
0,2018.0,47.0,0.00505358838692172,0.6498963604581941,1.0,0.4961682772956474,0.7937477595107882,2018-11-19,SIMULADA,0.43378080229004823,0.12495997494412045,0,0.0,0.0033577533577533575,0.0028829195495862167,0.0027472527472527475,0.0021367521367521365,0.0030787274593168158
0,2018.0,48.0,0.005121421788088455,0.568333916586166,1.0,0.4771872137679839,0.7427265036907857,2018-11-26,SIMULADA,0.3577532235436942,0.019400676783122076,0,0.0,0.00505358838692172,0.0033577533577533575,0.0028829195495862167,0.0027472527472527475,0.0037201290133411524
0,2018.0,49.0,0.006172839506172839,0.5626731720319309,1.0,0.8320117863342548,0.12258099284209978,2018-12-03,SIMULADA,0.8156081929982935,0.5439117386931948,0,0.0,0.005121421788088455,0.00505358838692172,0.0033577533577533575,0.0028829195495862167,0.00460892830963202
0,2018.0,50.0,0.005087505087505087,0.4321287610430062,1.0,0.960945159257386,0.3309014720258623,2018-12-10,SIMULADA,0.37328117541659056,0.33459283742359336,0,0.0,0.006172839506172839,0.005121421788088455,0.00505358838692172,0.0033577533577533575,0.005076235156135464
0,2018.0,51.0,0.004884004884004884,0.4025162983494901,1.0,0.6073484243731045,0.7577084269652179,2018-12-17,SIMULADA,0.487232880497944,0.23337977791322642,0,0.0,0.005087505087505087,0.006172839506172839,0.005121421788088455,0.00505358838692172,0.0050304207594194395
0,2018.0,52.0,0.010446343779677113,0.7558700756875361,1.0,0.6903764878235278,0.7583980184862891,2018-12-24,SIMULADA,0.4974636364819982,0.2434247788284626,0,0.0,0.004884004884004884,0.005087505087505087,0.006172839506172839,0.005121421788088455,0.006468992816302595
0,2019.0,1.0,0.011362094695428029,0.7013452619937892,1.0,0.7327864171116992,0.7224583718020046,2018-12-31,SIMULADA,0.563835644791169,0.027235227499963852,0,0.0,0.010446343779677113,0.004884004884004884,0.005087505087505087,0.006172839506172839,0.00787091335581293
0,2019.0,2.0,0.012447429114095781,0.5853278005954916,1.0,0.8554887994146204,0.5096088628532922,2019-01-07,SIMULADA,0.7079043641128078,0.44105598570030013,0,0.0,0.011362094695428029,0.010446343779677113,0.004884004884004884,0.005087505087505087,0.009859258173288374
0,2019.0,3.0,0.013397096730430064,0.5241005954474506,1.0,0.840101724447396,0.5791580456562602,2019-01-14,SIMULADA,0.7716871417507294,0.2294964879793556,0,0.0,0.012447429114095781,0.011362094695428029,0.010446343779677113,0.004884004884004884,0.012159140888432781
0,2019.0,4.0,0.017467100800434135,0.6011268179946665,1.0,1.0,0.1641820312269604,2019-01-21,SIMULADA,0.49885938705419086,0.12091660972967475,0,0.0,0.013397096730430064,0.012447429114095781,0.011362094695428029,0.010446343779677113,0.014055856912476175
0,2019.0,5.0,0.01889160222493556,0.5728415416056385,1.0,0.5712143469794201,0.7842537743953981,2019-01-28,SIMULADA,0.7765774908413041,0.5826735173224327,0,0.0,0.017467100800434135,0.013397096730430064,0.012447429114095781,0.011362094695428029,0.016090016126667644
0,2019.0,6.0,0.02119793786460453,0.5533759306486641,1.0,0.6359841869004769,0.6974357273319476,2019-02-04,SIMULADA,0.5745290327400583,0.37205260350361974,0,0.0,0.01889160222493556,0.017467100800434135,0.013397096730430064,0.012447429114095781,0.018454038997214487
0,2019.0,7.0,0.0271333604666938,0.6142262647355924,1.0,0.6567362219282479,0.8400301251072917,2019-02-11,SIMULADA,0.5049084520573643,0.056614903678021716,0,0.0,0.02119793786460453,0.01889160222493556,0.017467100800434135,0.013397096730430064,0.022165005131212435
0,2019.0,8.0,0.029202279202279205,0.5736308084590342,1.0,0.6500705009824929,0.7677328648983814,2019-02-18,SIMULADA,0.5587524561502872,0.29985065606751427,0,0.0,0.0271333604666938,0.02119793786460453,0.01889160222493556,0.017467100800434135,0.025335361383961297
0,2019.0,10.0,0.04778863112196445,0.6682366097138296,1.0,0.6599645411374485,0.8669176997008785,2019-03-04,SIMULADA,0.550252968531894,0.016193957035796184,0,0.0,0.029202279202279205,0.0271333604666938,0.02119793786460453,0.01889160222493556,0.03314213458437179
0,2019.0,11.0,0.05318138651471985,0.6108563137155912,1.0,0.5820566408563853,0.8686455581926849,2019-03-11,SIMULADA,0.8288281026762201,0.011684349085726593,0,0.0,0.04778863112196445,0.029202279202279205,0.0271333604666938,0.02119793786460453,0.04178272980501393
0,2019.0,12.0,0.06081264414597748,0.5793877566330852,1.0,0.5294775618769824,0.7621478059027251,2019-03-18,SIMULADA,0.6766350526058484,0.10631079553799666,0,0.0,0.05318138651471985,0.04778863112196445,0.029202279202279205,0.0271333604666938,0.0508814689928163
0,2019.0,13.0,0.07366707366707366,0.6023093723066848,1.0,0.6177874619391513,0.6378584780504724,2019-03-25,SIMULADA,0.4207765024445116,0.6991416538969505,0,0.0,0.06081264414597748,0.05318138651471985,0.04778863112196445,0.029202279202279205,0.0628940038117578
0,2019.0,14.0,0.08899742233075567,0.6245719490544465,1.0,0.5410643656473134,0.9541604226803404,2019-04-01,SIMULADA,0.38171815803935716,0.009699544675367083,0,0.0,0.07366707366707366,0.06081264414597748,0.05318138651471985,0.04778863112196445,0.07402690221375165
0,2019.0,15.0,0.0995115995115995,0.5901021920744988,1.0,0.544778119315451,0.7363989522195746,2019-04-08,SIMULADA,0.5420002707133427,0.8119919420633059,0,0.0,0.08899742233075567,0.07366707366707366,0.06081264414597748,0.05318138651471985,0.08654339539656941
0,2019.0,16.0,0.128001628001628,0.6401555233013553,1.0,0.6441976803273078,0.7775154009993619,2019-04-15,SIMULADA,0.4389320690023686,0.5102379444064485,0,0.0,0.0995115995115995,0.08899742233075567,0.07366707366707366,0.06081264414597748,0.10469505937545813
0,2019.0,17.0,0.13054538054538056,0.5551810282931317,1.0,0.6371436478258711,0.6777964980518398,2019-04-22,SIMULADA,0.38661616719707936,0.25951969531401015,0,0.0,0.128001628001628,0.0995115995115995,0.08899742233075567,0.07366707366707366,0.1200612080340126
0,2019.0,18.0,0.13366571699905033,0.4947637428856762,1.0,0.5674435511612145,0.7742902540119276,2019-04-29,SIMULADA,0.3950870551235277,0.5503042813235027,0,0.0,0.13054538054538056,0.128001628001628,0.0995115995115995,0.08899742233075567,0.13212872012901333
0,2019.0,19.0,0.12176095509428843,0.4208479863655641,1.0,0.4801618772672417,0.8929433331213086,2019-05-06,SIMULADA,0.5297705270144841,0.32982664920347843,0,0.0,0.13366571699905033,0.13054538054538056,0.128001628001628,0.0995115995115995,0.1381395689781557
0,2019.0,20.0,0.11714828381495049,0.4040774889266545,1.0,0.3713272465025851,0.7761643975040178,2019-05-13,SIMULADA,0.11766802144369115,0.2875542135248794,0,0.0,0.12176095509428843,0.13366571699905033,0.13054538054538056,0.128001628001628,0.13520744758833017
0,2019.0,21.0,0.08923483923483923,0.3247950443661969,1.0,0.43480196133166815,0.7664098623269462,2019-05-20,SIMULADA,0.6560267159747022,0.28863091140977865,0,0.0,0.11714828381495049,0.12176095509428843,0.13366571699905033,0.13054538054538056,0.12404706054830668
0,2019.0,22.0,0.060100393433726765,0.24599090831662643,1.0,0.26705089212221234,0.8670632737820689,2019-05-27,SIMULADA,0.6934927527804793,0.27384341491979347,0,0.0,0.08923483923483923,0.11714828381495049,0.12176095509428843,0.13366571699905033,0.10417277525289546
0,2019.0,23.0,0.048127798127798126,0.2435135327160709,1.0,0.3804051229648614,0.6195185230773717,2019-06-03,SIMULADA,0.7295979310531893,0.43083972291241157,0,0.0,0.060100393433726765,0.08923483923483923,0.11714828381495049,0.12176095509428843,0.08428016419879782
0,2019.0,24.0,0.04046262379595713,0.2727016050558974,1.0,0.3980630354830691,0.6878325643350067,2019-06-10,SIMULADA,0.6933179166814982,0.6274352044911402,0,0.0,0.048127798127798126,0.060100393433726765,0.08923483923483923,0.11714828381495049,0.06356289400381175
0,2019.0,25.0,0.03683353683353683,0.32254333244926037,1.0,0.4553344975177612,0.5933160351356215,2019-06-17,SIMULADA,0.6789795072695495,0.1727333107878264,0,0.0,0.04046262379595713,0.048127798127798126,0.060100393433726765,0.08923483923483923,0.04940624541856033
0,2019.0,26.0,0.020451770451770452,0.22445723727034148,1.0,0.3778838617323127,0.5720890770192775,2019-06-24,SIMULADA,0.8336350572982192,0.3692801489217413,0,0.0,0.03683353683353683,0.04046262379595713,0.048127798127798126,0.060100393433726765,0.03869483946635391
0,2019.0,27.0,0.016313932980599646,0.22532842724292343,1.0,0.0,0.7916610476371702,2019-07-01,SIMULADA,0.7738222016968719,0.5303660782545173,0,0.0,0.020451770451770452,0.03683353683353683,0.04046262379595713,0.048127798127798126,0.030100058642427797
0,2019.0,28.0,0.013634513634513635,0.25882679244333806,1.0,0.17330514344367676,0.6881972551127997,2019-07-08,SIMULADA,0.5076229439051849,0.07512809429550747,0,0.0,0.016313932980599646,0.020451770451770452,0.03683353683353683,0.04046262379595713,0.022852221081952794
0,2019.0,29.0,0.013804097137430471,0.35131248215489047,1.0,0.38946159061513275,0.4818048492434439,2019-07-15,SIMULADA,0.8735283448803863,0.7701674820938481,0,0.0,0.013634513634513635,0.016313932980599646,0.020451770451770452,0.03683353683353683,0.01663062600791673
0,2019.0,30.0,0.011124677791344458,0.34489037421001606,1.0,0.2841813448095598,0.7253935495381194,2019-07-22,SIMULADA,0.6569064165450695,0.06848215034314488,0,0.0,0.013804097137430471,0.013634513634513635,0.016313932980599646,0.020451770451770452,0.014110834188535403
0,2019.0,31.0,0.012176095509428844,0.4122207281731418,1.0,0.28918811689935153,0.6778758209039035,2019-07-29,SIMULADA,0.6173992644272834,1.0,0,0.0,0.011124677791344458,0.013804097137430471,0.013634513634513635,0.016313932980599646,0.012992962908664418
0,2019.0,32.0,0.0072920906254239585,0.28660649233217433,1.0,0.27986632582661286,0.637177078175039,2019-08-05,SIMULADA,0.5810539687712655,0.3765923109491346,0,0.0,0.012176095509428844,0.011124677791344458,0.013804097137430471,0.013634513634513635,0.01127950447148512
0,2019.0,33.0,0.006681590014923348,0.29895489771304584,1.0,0.2467291490077368,0.7741809796740191,2019-08-12,SIMULADA,0.0,0.3446726710272971,0,0.0,0.0072920906254239585,0.012176095509428844,0.011124677791344458,0.013804097137430471,0.00935529980941211
0,2019.0,34.0,0.007461674128340796,0.3931750416036526,1.0,0.2906083728063197,0.688001988144191,2019-08-19,SIMULADA,0.2652274566126247,0.5929608492916196,0,0.0,0.006681590014923348,0.0072920906254239585,0.012176095509428844,0.011124677791344458,0.00836570884034599
0,2019.0,36.0,0.008954008954008955,0.5375132335139873,1.0,0.6503205645494691,0.35623232671655125,2019-09-02,SIMULADA,0.8278070736282626,0.25381539977212125,0,0.0,0.007461674128340796,0.006681590014923348,0.0072920906254239585,0.012176095509428844,0.007495235302741533
0,2019.0,37.0,0.008377425044091712,0.48803716813612547,1.0,0.5768108247058773,0.6090846529054514,2019-09-09,SIMULADA,0.39864022526296194,0.5622620579905986,0,0.0,0.008954008954008955,0.007461674128340796,0.006681590014923348,0.0072920906254239585,0.0077884474417240866
0,2019.0,38.0,0.00654592321258988,0.37300014518803176,1.0,0.22937817115214676,0.9296487111188649,2019-09-16,SIMULADA,0.44142603089263877,0.9944472144847808,0,0.0,0.008377425044091712,0.008954008954008955,0.007461674128340796,0.006681590014923348,0.007751795924351268
0,2019.0,39.0,0.007936507936507938,0.442750329100227,1.0,0.40421953640163044,0.6399976228866078,2019-09-23,SIMULADA,0.755872881677462,0.3801915371848125,0,0.0,0.00654592321258988,0.008377425044091712,0.008954008954008955,0.007461674128340796,0.007880076235156136
0,2019.0,40.0,0.008580925247591915,0.4938844064964804,1.0,0.4373696953512517,0.8861367257820896,2019-09-30,SIMULADA,0.33178368616237797,0.9903210069848919,0,0.0,0.007936507936507938,0.00654592321258988,0.008377425044091712,0.008954008954008955,0.007779284562380882
0,2019.0,41.0,0.007326007326007326,0.4225170750392648,1.0,0.6181626203096678,0.6488891522981071,2019-10-07,SIMULADA,0.3718911648405354,0.2510354681860658,0,0.0,0.008580925247591915,0.007936507936507938,0.00654592321258988,0.008377425044091712,0.007495235302741533
0,2019.0,42.0,0.00654592321258988,0.37809461228837965,1.0,0.3998590439496149,0.7892891071636758,2019-10-14,SIMULADA,0.4017701350593319,0.661062903441688,0,0.0,0.007326007326007326,0.008580925247591915,0.007936507936507938,0.00654592321258988,0.007495235302741533
0,2019.0,43.0,0.007800841134174468,0.4586589656698707,1.0,0.6821602305172697,0.5498386704869829,2019-10-21,SIMULADA,0.4403717040275472,0.8813362868442827,0,0.0,0.00654592321258988,0.007326007326007326,0.008580925247591915,0.007936507936507938,0.007458583785368714
0,2019.0,44.0,0.008207841541174874,0.49321146658888004,1.0,0.5831638041413477,0.8374511857139115,2019-10-28,SIMULADA,0.37307738785932787,0.5882640081177115,0,0.0,0.007800841134174468,0.00654592321258988,0.007326007326007326,0.008580925247591915,0.007357792112593461
0,2019.0,45.0,0.006071089404422738,0.372153023772444,1.0,0.4966648573009488,0.8867598731613153,2019-11-04,SIMULADA,0.7157373482609666,0.3728952885874018,0,0.0,0.008207841541174874,0.007800841134174468,0.00654592321258988,0.007326007326007326,0.007018765576894882
0,2019.0,46.0,0.007020757020757022,0.4224636334871562,1.0,0.4784993452711733,0.7684797229173177,2019-11-11,SIMULADA,0.4516522606990834,0.1770178583960985,0,0.0,0.006071089404422738,0.008207841541174874,0.007800841134174468,0.00654592321258988,0.00714704588769975
0,2019.0,47.0,0.00641025641025641,0.4149957348257546,1.0,0.3929139731183652,0.8326859236072424,2019-11-18,SIMULADA,0.8459637828315854,0.22467060233349742,0,0.0,0.007020757020757022,0.006071089404422738,0.008207841541174874,0.007800841134174468,0.006771367834628353
0,2019.0,48.0,0.007733007733007733,0.4976644144134205,1.0,0.5025631560629368,0.8331971030154106,2019-11-25,SIMULADA,0.26922376006704685,0.2274844626756874,0,0.0,0.00641025641025641,0.007020757020757022,0.006071089404422738,0.008207841541174874,0.006643087523823485
0,2019.0,49.0,0.009089675756342423,0.5540676699792192,1.0,0.5403264728594183,0.7529995168072263,2019-12-02,SIMULADA,0.5378709310555323,0.052442966448235234,0,0.0,0.007733007733007733,0.00641025641025641,0.007020757020757022,0.006071089404422738,0.007458583785368714
0,2019.0,50.0,0.008750508750508751,0.4923716707700306,1.0,0.6470019736169813,0.7673990401556225,2019-12-09,SIMULADA,0.8684788983765215,0.3887644571505293,0,0.0,0.009089675756342423,0.007733007733007733,0.00641025641025641,0.007020757020757022,0.007925890631872158
0,2019.0,51.0,0.005867589200922535,0.32922758643211225,1.0,0.6129339906276762,0.7476985825219971,2019-12-16,SIMULADA,0.23365096137617902,0.28829555406619517,0,0.0,0.008750508750508751,0.009089675756342423,0.007733007733007733,0.00641025641025641,0.007779284562380882
0,2019.0,52.0,0.00925925925925926,0.49838678003395376,1.0,0.6846904736077274,0.6817644221206329,2019-12-23,SIMULADA,0.7101457687253776,0.11661623755735001,0,0.0,0.005867589200922535,0.008750508750508751,0.009089675756342423,0.007733007733007733,0.008191614132825098
0,2020.0,1.0,0.018315018315018316,0.9110016782677348,1.0,0.8329235694517932,0.5912940454792082,2019-12-30,SIMULADA,0.2716473582767682,0.4038033330764686,0,0.0,0.00925925925925926,0.005867589200922535,0.008750508750508751,0.009089675756342423,0.010683917314176807
0,2020.0,2.0,0.01790801790801791,0.6882441383090317,1.0,0.7285006214272313,0.6869153500954117,2020-01-06,SIMULADA,0.4056464434816309,0.13765597497574725,0,0.0,0.018315018315018316,0.00925925925925926,0.005867589200922535,0.008750508750508751,0.013157894736842105
0,2020.0,3.0,0.018450685117351786,0.5274243422518797,1.0,0.5893868992493135,0.6739542232765019,2020-01-13,SIMULADA,0.6205420087937126,0.598537140611014,0,0.0,0.01790801790801791,0.018315018315018316,0.00925925925925926,0.005867589200922535,0.01655732297317109
0,2020.0,4.0,0.021062271062271064,0.5194709065690745,1.0,0.8402480930199748,0.3264327417754114,2020-01-20,SIMULADA,0.5569713768206956,0.16049020229570682,0,0.0,0.018450685117351786,0.01790801790801791,0.018315018315018316,0.00925925925925926,0.019746004984606363
0,2020.0,5.0,0.022283272283272284,0.5122527666263466,1.0,0.6579045596781289,0.8676475170963083,2020-01-27,SIMULADA,0.6810347448662954,0.1483893221647456,0,0.0,0.021062271062271064,0.018450685117351786,0.01790801790801791,0.018315018315018316,0.020818061867761327
